     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→<title>SciMSPT Short — Helios Tandem (P12)</title>
     7→<meta name="description" content="Perovskite-on-silicon tandem photovoltaics — first commercial &gt;30% module efficiency at scaling cost parity with mono-Si. P12 wins the SciMSPT scoring matrix as the largest TAM ($32B) with structural…">
     8→<link rel="icon" href="data:image/svg+xml,%3Csvg xmlns='http://www.w3.org/2000/svg' viewBox='0 0 64 64'%3E%3Crect width='64' height='64' rx='14' fill='%230f172a'/%3E%3Cpath d='M24 22l16 10-16 10z' fill='%23dc2626'/%3E%3C/svg%3E">
     9→<style>
    10→  :root{
  1403→    position: absolute;
  1404→    bottom: 0;
  1405→    left: 0;
  1406→    right: 0;
  1407→    padding: 1.5rem;
  1408→    background: linear-gradient(to top, rgba(7, 11, 20, 0.98) 0%, rgba(7, 11, 20, 0.9) 60%, transparent 100%);
  1409→    text-align: center;
  1410→  }
  1411→  
  1412→  .visual-title {
  1413→    font-size: 1.3rem;
  1414→    font-weight: 700;
  1415→    color: #fff;
  1416→    margin-bottom: 0.4rem;
  1417→    letter-spacing: -0.02em;
  1418→    text-shadow: 0 0 20px rgba(96, 165, 250, 0.5);
  1419→  }
  1420→  
  1421→  .visual-subtitle {
  1422→    font-size: 0.9rem;
  1423→    color: #93c5fd;
  1424→    margin-bottom: 0.8rem;
  1425→    font-weight: 500;
  1426→  }
  1427→  
  1428→  .visual-metrics {
  1429→    display: flex;
  1430→    justify-content: center;
  1431→    gap: 0.6rem;
  1432→    flex-wrap: wrap;
  1433→  }
  1434→  
  1435→  .visual-metrics span {
  1436→    padding: 0.3rem 0.7rem;
  1437→    background: rgba(59, 130, 246, 0.2);
  1438→    border: 1px solid rgba(59, 130, 246, 0.4);
  1439→    border-radius: 20px;
  1440→    font-size: 0.72rem;
  1441→    font-weight: 600;
  1442→    color: #bfdbfe;
  1443→    font-family: 'JetBrains Mono', monospace;
  1444→  }
  1445→  
  1446→  /* Glow pulse on visible */
  1447→  .research-visual.visible .visual-container {
  1448→    animation: containerGlow 3s ease-in-out infinite;
  1449→  }
  1450→  
  1451→  @keyframes containerGlow {
  1452→    0%, 100% { box-shadow: 0 25px 80px rgba(0, 0, 0, 0.7), 0 0 60px rgba(59, 130, 246, 0.15); }
  1453→    50% { box-shadow: 0 25px 80px rgba(0, 0, 0, 0.7), 0 0 100px rgba(59, 130, 246, 0.3), 0 0 150px rgba(96, 165, 250, 0.1); }
  1454→  }
  1455→  
  1456→  /* Mobile responsive */
  1457→  @media (max-width: 768px) {
  1458→    .research-visual {
  1459→      width: 95vw;
  1460→      max-width: none;
  1461→      top: 42%;
  1462→    }
  1463→    
  1464→    .rotating-core { width: 100px; height: 100px; }
  1465→    .core-icon { font-size: 1.8rem; }
  1466→    
  1467→    .orbit1 { width: 160px; height: 160px; margin: -80px 0 0 -80px; }
  1468→    .orbit2 { width: 200px; height: 200px; margin: -100px 0 0 -100px; }
  1469→    .orbit3 { width: 240px; height: 240px; margin: -120px 0 0 -120px; }
  1470→    
  1471→    .visual-title { font-size: 1.1rem; }
  1472→    .visual-subtitle { font-size: 0.8rem; }
  1473→    .visual-metrics span { font-size: 0.65rem; padding: 0.25rem 0.55rem; }
  1474→  }
  1475→</style>
  1476→<script>
  1477→  // ===== Timeline data (baked-in) =====
  1478→  const SCENES = [{"id":"intro","label":"Hypothesis",start:0,end:7},{"id":"signal","label":"Signal",start:7,end:14},{"id":"paper-0","label":"Paper 1",start:14,end:22},{"id":"paper-1","label":"Paper 2",start:22,end:30},{"id":"paper-2","label":"Paper 3",start:30,end:38},{"id":"paper-3","label":"Paper 4",start:38,end:46},{"id":"bullets","label":"Bullets",start:46,end:53},{"id":"outro","label":"Outro",start:53,end:60}];
  1479→  const TOTAL_DURATION = SCENES[SCENES.length - 1].end;
  1480→
  1481→  // ===== Narration data for TTS =====
  1482→  var NARRATION = [{idx:0, scene:"0", text:'Helios Tandem Technologies presents a compelling investment thesis in perovskite-on-silicon tandem photovoltaics. This startup addresses the fundamental efficiency limit of traditional silicon solar cells by stacking perovskite layers on top, potentially achieving over thirty percent conversion efficiency. The global solar market demands continuous efficiency improvements, and Helios Tandem\'s approach represents a paradigm shift in photovoltaic technology.'}, {idx:1, scene:"1", text:'This week\'s signal comes from Nature Energy, highlighting breakthrough stability results in perovskite tandem cells achieving over one thousand hours of operational lifetime. The research demonstrates that encapsulation techniques can now effectively protect the sensitive perovskite layer from moisture degradation, addressing the primary commercialization barrier that has held back this technology for years.'}, {idx:2, scene:"2", text:'Paper one, published in Nature Energy with over eighty citations, details the bandgap engineering optimization required for efficient tandem operation. The researchers demonstrate how tuning the perovskite composition allows optimal absorption of different solar spectrum wavelengths, complementing the underlying silicon cell\'s absorption profile. This spectral splitting approach is fundamental to achieving theoretical efficiency limits above forty percent.'}, {idx:3, scene:"3", text:'Paper two presents novel encapsulation methodologies using atomic layer deposited barrier films. The authors show that hermetic sealing with multi-layer structures can extend operational lifetime beyond industry requirements of twenty-five years. The scalability of these deposition techniques has been validated on six-inch wafers, demonstrating manufacturing feasibility for commercial production lines.'}, {idx:4, scene:"4", text:'Paper three examines the economic modelling of tandem module manufacturing costs. The analysis projects that despite additional processing steps, the levelized cost of electricity improves due to higher energy yield per square metre. Balance-of-system savings from smaller installation footprints further enhance the economic proposition, making tandems competitive even at modest efficiency premiums.'}, {idx:5, scene:"5", text:'Paper four investigates the compatibility of tandem architectures with existing silicon production infrastructure. The researchers successfully integrated perovskite deposition into standard PERC manufacturing lines, proving that retrofits are technically feasible. This finding significantly de-risks the capital expenditure transition for established manufacturers considering tandem adoption.'}, {idx:6, scene:"6", text:'Investment highlights include Helios Tandem\'s strong intellectual property position with twelve filed patents, partnerships with two tier-one solar manufacturers, and a clear pathway to pilot production within eighteen months. The team combines deep expertise from Oxford PV, MIT, and leading research institutions. Risk factors include supply chain constraints for precursor materials and competition from heterojunction alternatives. Helios Tandem — illuminating the path to terawatt-scale solar deployment.'}, {idx:7, scene:"7", text:'In conclusion, Helios Tandem represents a strategic opportunity at the intersection of materials science innovation and clean energy necessity. The convergence of academic validation, manufacturing readiness, and market demand creates favourable conditions for commercial success. We recommend close monitoring of their pilot line commissioning and customer qualification progress over the coming quarters.'}];
  1483→
  1484→  // ===== DOM =====
  1485→  const sceneEls = document.querySelectorAll('.scene');
  1486→  const playPauseBtn = document.getElementById('playPauseBtn');
  1487→  const ppIcon = document.getElementById('ppIcon');
  1488→  const restartBtn = document.getElementById('restartBtn');
  1489→  const prevBtn = document.getElementById('prevBtn');
  1490→  const nextBtn = document.getElementById('nextBtn');
  1491→  const timeline = document.getElementById('timeline');
  1492→  const progress = document.getElementById('progress');
  1493→  const timeDisplay = document.getElementById('timeDisplay');
  1494→  const sceneLabel = document.getElementById('sceneLabel');
  1495→  const playOverlay = document.getElementById('playOverlay');
  1496→  const endScreen = document.getElementById('endScreen');
  1497→  const replayBtn = document.getElementById('replayBtn');
  1498→
  1499→  // ===== State =====
  1500→  let playing = false;
  1501→  let currentTime = 0;
  1502→  let lastFrame = null;
  1503→  let rafId = null;
  1504→
  1505→  function fmt(t){
  1506→    t = Math.max(0, t);
  1507→    const m = Math.floor(t / 60);
  1508→    const s = Math.floor(t % 60);
  1509→    return m + ':' + String(s).padStart(2, '0');
  1510→  }
  1511→
  1512→  function setActiveScene(idx){
  1513→    sceneEls.forEach((el, i) => {
  1514→      if (parseInt(el.dataset.scene) === idx || (idx === -1 && i === 0)) {
  1515→        el.classList.add('active');
  1516→      } else {
  1517→        el.classList.remove('active');
  1518→      }
  1519→    });
  1520→    const meta = SCENES[idx];
  1521→    if (meta) {
  1522→      sceneLabel.textContent = (idx + 1) + '/' + SCENES.length + ' · ' + meta.label;
  1523→    }
  1524→  }
  1525→
  1526→  function currentSceneIndex(t){
  1527→    for (let i = 0; i < SCENES.length; i++){
  1528→      if (t < SCENES[i].end) return i;
  1529→    }
  1530→    return SCENES.length - 1;
  1531→  }
  1532→
  1533→  function tick(now){
  1534→    if (!playing) return;
  1535→    if (lastFrame === null) lastFrame = now;
  1536→    const dt = (now - lastFrame) / 1000;
  1537→    lastFrame = now;
  1538→    currentTime += dt;
  1539→    if (currentTime >= TOTAL_DURATION){
  1540→      currentTime = TOTAL_DURATION;
  1541→      pause();
  1542→      onEnded();
  1543→      return;
  1544→    }
  1545→    render();
  1546→    rafId = requestAnimationFrame(tick);
  1547→  }
  1548→
  1549→  function render(){
  1550→    const pct = (currentTime / TOTAL_DURATION) * 100;
  1551→    progress.style.width = pct + '%';
  1552→    timeDisplay.textContent = fmt(currentTime) + ' / ' + fmt(TOTAL_DURATION);
  1553→    const idx = currentSceneIndex(currentTime);
  1554→    setActiveScene(idx);
  1555→  }
  1556→
  1557→  function play(){
  1558→    if (currentTime >= TOTAL_DURATION) currentTime = 0;
  1559→    playing = true;
  1560→    lastFrame = null;
  1561→    playOverlay.classList.add('hidden');
  1562→    endScreen.classList.remove('show');
  1563→    ppIcon.innerHTML = '<path d="M6 4h4v16H6V4zm8 0h4v16h-4V4z"/>';
  1564→    rafId = requestAnimationFrame(tick);
  1565→  }
  1566→
  1567→  function pause(){
  1568→    playing = false;
  1569→    if (rafId) cancelAnimationFrame(rafId);
  1570→    rafId = null;
  1571→    ppIcon.innerHTML = '<path d="M8 5v14l11-7z"/>';
  1572→    if (currentTime < TOTAL_DURATION){
  1573→      // Don't show overlay if user explicitly paused; just keep frame
  1574→    }
  1575→  }
  1576→
  1577→  function restart(){
  1578→    currentTime = 0;
  1579→    endScreen.classList.remove('show');
  1580→    playOverlay.classList.add('hidden');
  1581→    render();
  1582→    play();
  1583→  }
  1584→
  1585→  function seekTo(t){
  1586→    currentTime = Math.max(0, Math.min(TOTAL_DURATION, t));
  1587→    if (currentTime >= TOTAL_DURATION) {
  1588→      pause();
  1589→      onEnded();
  1590→    } else {
  1591→      render();
  1592→    }
  1593→  }
  1594→
  1595→  function gotoScene(idx){
  1596→    if (idx < 0 || idx >= SCENES.length) return;
  1597→    seekTo(SCENES[idx].start + 0.01);
  1598→    if (!playing) play();
  1599→  }
  1600→
  1601→  function nextScene(){
  1602→    const cur = currentSceneIndex(currentTime);
  1603→    if (cur < SCENES.length - 1) gotoScene(cur + 1);
  1604→  }
  1605→
  1606→  function prevScene(){
  1607→    const cur = currentSceneIndex(currentTime);
  1608→    if (cur > 0) gotoScene(cur - 1);
  1609→    else if (currentTime > 0.5) seekTo(0);
  1610→  }
  1611→
  1612→  function onEnded(){
  1613→    endScreen.classList.add('show');
  1614→    sceneLabel.textContent = '✓ complete';
  1615→  }
  1616→
  1617→  // ===== Wire events =====
  1618→  playPauseBtn.addEventListener('click', () => { playing ? pause() : play(); });
  1619→  restartBtn.addEventListener('click', restart);
  1620→  prevBtn.addEventListener('click', prevScene);
  1621→  nextBtn.addEventListener('click', nextScene);
  1622→  replayBtn.addEventListener('click', restart);
  1623→
  1624→  playOverlay.addEventListener('click', play);
  1625→
  1626→  timeline.addEventListener('click', (e) => {
  1627→    const rect = timeline.getBoundingClientRect();
  1628→    const pct = (e.clientX - rect.left) / rect.width;
  1629→    seekTo(pct * TOTAL_DURATION);
  1630→  });
  1631→
  1632→  document.addEventListener('keydown', (e) => {
  1633→    if (e.key === ' ') { e.preventDefault(); playing ? pause() : play(); }
  1634→    else if (e.key === 'ArrowRight') nextScene();
  1635→    else if (e.key === 'ArrowLeft') prevScene();
  1636→    else if (e.key === 'r' || e.key === 'R') restart();
  1637→    else if (e.key === '0') seekTo(0);
  1638→  });
  1639→
  1640→  // Initial render
  1641→  render();
  1642→  setActiveScene(0);
  1643→
  1644→  // Auto-play attempt (browsers may block; fall back to overlay click)
  1645→  const autoplay = () => {
  1646→    const p = play();
  1647→    if (p && typeof p.catch === 'function'){
  1648→      p.catch(() => {
  1649→        playOverlay.classList.remove('hidden');
  1650→      });
  1651→    }
  1652→  };
  1653→  // Slight delay so the page settles
  1654→  setTimeout(() => {
  1655→    // Try to play, but show overlay first so user can interact
  1656→    playOverlay.classList.remove('hidden');
  1657→    // Auto-play after 600ms if user hasn't clicked
  1658→    setTimeout(() => {
  1659→      if (!playing && currentTime === 0) autoplay();
  1660→    }, 800);
  1661→  }, 100);
  1662→</script>
  1663→<div class="caption-bar" id="captionBar">
  1664→    <div class="caption-inner">
  1665→      <span class="caption-text" id="captionText"></span>
  1666→      <span class="caption-meta" id="captionMeta">native UK voice</span>
  1667→    </div>
  1668→  </div>
  1669→
  1670→<script data-scimspt-native-voice-js>
  1671→(function(){
  1672→  'use strict';
  1673→  if (window.__SCIMSPT_NATIVE_VOICE_BOUND__) return;
  1674→  window.__SCIMSPT_NATIVE_VOICE_BOUND__ = true;
  1675→
  1676→  // === Web Speech API narration system ===
  1677→  var synth = window.speechSynthesis;
  1678→  var SUPPORTED = !!(synth && typeof SpeechSynthesisUtterance !== 'undefined');
  1679→
  1680→  // Voice selection — prefer en-GB (UK), then en-US, then any en
  1681→  var voicesCache = [];
  1682→  var chosenAccent = (function(){
  1683→    try { return localStorage.getItem('scimspt-voice-accent') || 'uk'; }
  1684→    catch(e){ return 'uk'; }
  1685→  })();
  1686→  if (chosenAccent !== 'uk' && chosenAccent !== 'us') chosenAccent = 'uk';
  1687→
  1688→  function refreshVoices(){
  1689→    if (!SUPPORTED) return;
  1690→    try { voicesCache = synth.getVoices() || []; } catch(e){ voicesCache = []; }
  1691→  }
  1692→  refreshVoices();
  1693→  if (SUPPORTED && synth.onvoiceschanged !== undefined){
  1694→    synth.onvoiceschanged = refreshVoices;
  1695→  }
  1696→
  1697→  function pickVoice(){
  1698→    if (!SUPPORTED || !voicesCache.length) return null;
  1699→    var wantLang = (chosenAccent === 'uk') ? 'en-GB' : 'en-US';
  1700→    var fallbackLang = (chosenAccent === 'uk') ? 'en-US' : 'en-GB';
  1701→    var exact = null, fallback = null, anyEn = null;
  1702→    for (var i=0; i<voicesCache.length; i++){
  1703→      var v = voicesCache[i];
  1704→      var lang = (v.lang || '').toLowerCase();
  1705→      if (lang === wantLang.toLowerCase()){
  1706→        if (!exact) exact = v;
  1707→        else if (exact.name.indexOf('Google') !== -1 && v.name.indexOf('Google') === -1) exact = v;
  1708→      } else if (lang === fallbackLang.toLowerCase()){
  1709→        if (!fallback) fallback = v;
  1710→      } else if (lang.indexOf('en') === 0){
  1711→        if (!anyEn) anyEn = v;
  1712→      }
  1713→    }
  1714→    return exact || fallback || anyEn || null;
  1715→  }
  1716→
  1717→  function setAccent(acc){
  1718→    if (acc !== 'uk' && acc !== 'us') return;
  1719→    chosenAccent = acc;
  1720→    try { localStorage.setItem('scimspt-voice-accent', acc); } catch(e){}
  1721→    var btns = document.querySelectorAll('.voice-picker .vp-btn');
  1722→    btns.forEach(function(b){
  1723→      b.classList.toggle('active', b.getAttribute('data-accent') === acc);
  1724→    });
  1725→    if (SUPPORTED && synth.speaking){
  1726→      var restoreText = currentUtteranceText;
  1727→      synth.cancel();
  1728→      if (restoreText) speak(restoreText, true);
  1729→    }
  1730→    updateCaptionMeta();
  1731→  }
  1732→
  1733→  // Wire up voice picker buttons
  1734→  document.querySelectorAll('.voice-picker .vp-btn').forEach(function(btn){
  1735→    btn.addEventListener('click', function(){
  1736→      setAccent(btn.getAttribute('data-accent'));
  1737→    });
  1738→  });
  1739→  setAccent(chosenAccent);
  1740→
  1741→  // Caption bar elements
  1742→  var captionBar = document.getElementById('captionBar');
  1743→  var captionText = document.getElementById('captionText');
  1744→  var captionMeta = document.getElementById('captionMeta');
  1745→
  1746→  function updateCaptionMeta(){
  1747→    if (captionMeta) captionMeta.textContent = narrationEnabled
  1748→      ? 'native ' + (chosenAccent === 'uk' ? 'UK' : 'US') + ' voice'
  1749→      : 'muted';
  1750→  }
  1751→  updateCaptionMeta();
  1752→
  1753→  var currentUtteranceText = '';
  1754→  var narrationEnabled = true;
  1755→  var synthPaused = false;
  1756→
  1757→  function speak(text, isResume){
  1758→    if (!SUPPORTED || !narrationEnabled || !text) return;
  1759→    try { synth.cancel(); } catch(e){}
  1760→    currentUtteranceText = text;
  1761→    var u = new SpeechSynthesisUtterance(text);
  1762→    var v = pickVoice();
  1763→    if (v){ u.voice = v; u.lang = v.lang; }
  1764→    else { u.lang = (chosenAccent === 'uk') ? 'en-GB' : 'en-US'; }
  1765→    u.rate = 1.02;
  1766→    u.pitch = 1.0;
  1767→    u.volume = 1.0;
  1768→    try { synth.speak(u); } catch(e){}
  1769→  }
  1770→
  1771→  function stopSpeak(){
  1772→    if (!SUPPORTED) return;
  1773→    try { synth.cancel(); } catch(e){}
  1774→    currentUtteranceText = '';
  1775→  }
  1776→
  1777→  function pauseSpeak(){
  1778→    if (!SUPPORTED || !synth.speaking) return;
  1779→    try { synth.pause(); synthPaused = true; } catch(e){}
  1780→  }
  1781→
  1782→  function resumeSpeak(){
  1783→    if (!SUPPORTED || !synthPaused) return;
  1784→    try { synth.resume(); synthPaused = false; } catch(e){}
  1785→  }
  1786→
  1787→  // Narration toggle button
  1788→  var narrationBtn = document.getElementById('narrationBtn');
  1789→  if (narrationBtn){
  1790→    narrationBtn.addEventListener('click', function(){
  1791→      setTimeout(function(){
  1792→        var muted = narrationBtn.classList.contains('muted');
  1793→        narrationEnabled = !muted;
  1794→        if (muted){ stopSpeak(); }
  1795→        else {
  1796→          var playing = (window.playing !== undefined) ? window.playing : false;
  1797→          if (playing) triggerNarrationForCurrentScene();
  1798→        }
  1799→        updateCaptionMeta();
  1800→      }, 0);
  1801→    });
  1802→  }
  1803→
  1804→  // Trigger narration for current scene
  1805→  function triggerNarrationForCurrentScene(){
  1806→    if (!narrationEnabled) return;
  1807→    var label = document.getElementById('sceneLabel');
  1808→    if (!label) return;
  1809→    var m = label.textContent.match(/^(\d+)\//);
  1810→    if (!m) return;
  1811→    var idx = parseInt(m[1], 10) - 1;
  1812→    if (!window.NARRATION || idx < 0 || idx >= NARRATION.length) return;
  1813→    var clip = NARRATION[idx];
  1814→    if (!clip || !clip.text) return;
  1815→    if (captionText) captionText.textContent = clip.text;
  1816→    if (captionBar) captionBar.classList.add('visible');
  1817→    speak(clip.text, false);
  1818→  }
  1819→
  1820→  // Hook into scene changes via MutationObserver
  1821→  var sceneLabelEl = document.getElementById('sceneLabel');
  1822→  var lastSeenSceneLabel = '';
  1823→  if (sceneLabelEl && 'MutationObserver' in window){
  1824→    var mo = new MutationObserver(function(){
  1825→      var txt = sceneLabelEl.textContent;
  1826→      if (txt === lastSeenSceneLabel) return;
  1827→      lastSeenSceneLabel = txt;
  1828→      var playing = (window.playing !== undefined) ? window.playing : false;
  1829→      if (playing && narrationEnabled) triggerNarrationForCurrentScene();
  1830→    });
  1831→    mo.observe(sceneLabelEl, {childList:true, characterData:true, subtree:true});
  1832→  }
  1833→
  1834→  // Hook into playback controls
  1835→  function hookClick(id, fn){
  1836→    var el = document.getElementById(id);
  1837→    if (el) el.addEventListener('click', fn);
  1838→  }
  1839→  hookClick('playPauseBtn', function(){
  1840→    setTimeout(function(){
  1841→      var playing = (window.playing !== undefined) ? window.playing : false;
  1842→      if (playing && narrationEnabled) triggerNarrationForCurrentScene();
  1843→      else if (!playing) pauseSpeak();
  1844→    }, 0);
  1845→  });
  1846→  hookClick('playOverlay', function(){
  1847→    setTimeout(function(){ if (narrationEnabled) triggerNarrationForCurrentScene(); }, 50);
  1848→  });
  1849→  hookClick('restartBtn', function(){
  1850→    setTimeout(function(){ if (narrationEnabled) triggerNarrationForCurrentScene(); }, 50);
  1851→  });
  1852→  hookClick('replayBtn', function(){
  1853→    setTimeout(function(){ if (narrationEnabled) triggerNarrationForCurrentScene(); }, 50);
  1854→  });
  1855→  hookClick('prevBtn', function(){
  1856→    setTimeout(function(){ if (narrationEnabled) triggerNarrationForCurrentScene(); }, 50);
  1857→  });
  1858→  hookClick('nextBtn', function(){
  1859→    setTimeout(function(){ if (narrationEnabled) triggerNarrationForCurrentScene(); }, 50);
  1860→  });
  1861→
  1862→  // Keyboard shortcuts
  1863→  document.addEventListener('keydown', function(e){
  1864→    if (e.key === ' ' || e.key === 'r' || e.key === 'R' ||
  1865→        e.key === 'ArrowRight' || e.key === 'ArrowLeft'){
  1866→      setTimeout(function(){
  1867→        var playing = (window.playing !== undefined) ? window.playing : false;
  1868→        if (playing && narrationEnabled) triggerNarrationForCurrentScene();
  1869→        else if (!playing) pauseSpeak();
  1870→      }, 80);
  1871→    }
  1872→  });
  1873→
  1874→  // Expose for debugging
  1875→  window.SCIMSPT_NATIVE_VOICE = {
  1876→    supported: SUPPORTED,
  1877→    accent: function(){ return chosenAccent; },
  1878→    setAccent: setAccent,
  1879→    speak: speak,
  1880→    stop: stopSpeak,
  1881→    pickVoice: pickVoice,
  1882→  };
  1883→})();
  1884→</script>
  1885→
  1886→
  1887→
  1888→
  1889→<script>
  1890→// ===== RESEARCH IMAGE OVERLAY - STAYS VISIBLE DURING PLAYBACK =====
  1891→(function() {
  1892→  var overlay = document.getElementById('researchOverlay');
  1893→  if (!overlay) return;
  1894→  
  1895→  var isVisible = false;
  1896→  
  1897→  function showImage() {
  1898→    if (!isVisible) {
  1899→      overlay.classList.add('visible');
  1900→      isVisible = true;
  1901→    }
  1902→  }
  1903→  
  1904→  function hideImage() {
  1905→    if (isVisible) {
  1906→      overlay.classList.remove('visible');
  1907→      isVisible = false;
  1908→    }
  1909→  }
  1910→  
  1911→  // CRITICAL: Keep checking every 500ms and show if playing
  1912→  setInterval(function() {
  1913→    var timeDisplay = document.getElementById('timeDisplay');
  1914→    if (timeDisplay) {
  1915→      var txt = timeDisplay.textContent || '';
  1916→      // If timer is running (not 0:00 and not at end), show image
  1917→      if (txt.indexOf(':') !== -1 && !txt.startsWith('0:00') && !txt.includes('1:00')) {
  1918→        showImage();
  1919→      }
  1920→    }
  1921→  }, 500);
  1922→  
  1923→  // Show immediately when play clicked
  1924→  document.getElementById('playPauseBtn')?.addEventListener('click', function() {
  1925→    setTimeout(showImage, 100);
  1926→  });
  1927→  
  1928→  // Show when overlay clicked
  1929→  document.getElementById('playOverlay')?.addEventListener('click', function() {
  1930→    setTimeout(showImage, 200);
  1931→  });
  1932→  
  1933→  // Show on restart/replay
  1934→  ['restartBtn', 'replayBtn'].forEach(function(id) {
  1935→    document.getElementById(id)?.addEventListener('click', function() {
  1936→      setTimeout(showImage, 200);
  1937→    });
  1938→  });
  1939→  
  1940→  // Hide only at end screen
  1941→  var endScreen = document.getElementById('endScreen');
  1942→  if (endScreen) {
  1943→    var observer = new MutationObserver(function() {
  1944→      if (endScreen.classList.contains('show')) {
  1945→        hideImage();
  1946→      }
  1947→    });
  1948→    observer.observe(endScreen, {attributes: true, attributeFilter: ['class']});
  1949→  }
  1950→  
  1951→  // Keyboard support
  1952→  document.addEventListener('keydown', function(e) {
  1953→    if (e.key === ' ') setTimeout(showImage, 150);
  1954→  });
  1955→  
  1956→  // Initial show after user interacts
  1957→  document.addEventListener('click', function fn() {
  1958→    setTimeout(showImage, 600);
  1959→    document.removeEventListener('click', fn);
  1960→  }, {once: true});
  1961→})();
  1962→</script>
  1963→
  1964→</html>
  1965→
